6,-2,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-4,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-4,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-4,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-10,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-9,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-11,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-9,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-11,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-10,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-11,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-10,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
13,-3,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
14,-3,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
13,-2,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
14,-2,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
13,-4,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
14,-4,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-15,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-15,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-15,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-14,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-13,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-14,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-13,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-14,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-12,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-12,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-7,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
13,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
14,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-6,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-16,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
6,-16,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-15,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-12,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-14,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-13,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-16,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
15,-2,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
15,-3,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
15,-4,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
5,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-2,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-3,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-4,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-5,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-11,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
1,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
2,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
2,-12,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
15,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
3,-12,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-16,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
1,-12,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
3,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-12,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
2,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
3,-9,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
3,-1,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-11,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
2,-9,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-9,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
1,-9,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-13,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-10,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
1,-11,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-12,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
2,-10,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
3,-10,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-10,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
1,-10,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-9,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
1,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
3,-11,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
2,-11,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
4,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
0,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
9,-7,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-7,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-9,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
10,-7,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
8,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
10,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
8,-7,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
11,-6,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
11,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
11,-7,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
9,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-8,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
9,-6,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-6,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
10,-6,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
8,-6,IS2jTFTzvZnOZpbZ5KVD+oE9+WM=,YL/sAMdjagjniri/9keO7UUvS2s=
12,-2,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
9,-1,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
11,-2,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
8,-5,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
12,-3,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
8,-1,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
12,-1,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
9,-5,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
11,-1,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
11,-3,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
10,-1,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
10,-3,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
12,-4,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
8,-3,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
11,-4,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
9,-4,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
9,-3,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-1,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
10,-4,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
11,-5,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-2,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
9,-2,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
10,-5,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-3,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
10,-2,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
8,-4,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-5,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
8,-2,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
7,-4,FZMzKR+BwNOTg2AqnZgWak4iUNs=,YL/sAMdjagjniri/9keO7UUvS2s=
