8,7,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
8,10,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
9,11,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
9,10,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
7,7,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
8,9,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
7,8,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
7,10,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
9,12,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
8,8,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
10,11,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
7,9,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
10,12,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
10,8,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
10,9,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
10,10,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
9,8,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
9,9,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
10,1,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
10,2,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
9,1,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
9,2,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
10,3,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
9,3,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
9,4,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
10,4,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
8,4,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
7,4,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
6,4,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
8,3,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
5,4,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
7,3,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
7,2,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
5,1,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
6,3,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
6,2,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
5,3,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
5,2,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
6,1,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
8,1,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
7,1,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
8,2,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
8,11,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
8,12,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
8,14,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
5,11,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
6,11,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
7,11,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
8,13,h/CTk3h3JBPXY1M/slt8sw6fRXc=,YL/sAMdjagjniri/9keO7UUvS2s=
6,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
5,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
10,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
9,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
7,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,13,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,14,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,11,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,10,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,12,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,9,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,7,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,6,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,5,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,8,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
10,15,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
9,15,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
8,15,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,15,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,3,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,4,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,2,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,1,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
11,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
8,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,9,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,9,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,11,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,11,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,9,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,11,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,10,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,11,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,11,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,10,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,10,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,10,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,9,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,10,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,9,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,2,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,2,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,2,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,1,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,1,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,1,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,2,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,1,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,2,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,0,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,1,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,5,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,4,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,7,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,4,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,5,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,8,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,5,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,5,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,7,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,8,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,3,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,6,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,6,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,4,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,3,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,6,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,6,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,8,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,3,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,6,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,7,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
2,7,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,8,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
1,4,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,4,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
4,3,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,7,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,5,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
3,3,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
0,8,lik9hK2d5iimnUu+yja3vIvwx4Q=,YL/sAMdjagjniri/9keO7UUvS2s=
