-2,-4,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-4,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-1,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-8,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-9,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-6,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-7,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-1,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-1,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-1,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-16,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-14,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-15,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-12,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-11,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-10,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-13,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-5,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-4,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-2,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-3,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-2,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-2,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-1,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-1,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-1,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-1,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-6,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-6,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-6,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-2,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-1,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-16,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-14,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-15,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-14,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-15,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-14,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-16,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-15,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-8,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-8,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-8,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-7,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-7,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-6,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-6,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-7,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-16,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-6,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-6,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-2,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-3,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-2,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-1,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-3,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-2,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-1,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-1,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-3,gAPX17fscDEo5pQ1ALSDHv7v38A=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-18,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-17,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-18,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-17,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-18,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-18,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-17,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-17,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
