-2,5,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,0,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,3,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,3,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,4,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,3,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,0,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,0,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,5,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,5,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,5,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,5,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,5,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,4,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,4,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,3,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,0,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,3,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,4,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,3,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,4,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,4,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,3,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,1,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,0,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,1,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,2,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,1,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,2,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,2,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,0,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,0,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,5,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,12,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,11,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,8,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,10,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,9,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,13,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,13,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,13,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,13,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,6,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,11,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,12,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,11,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,12,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,11,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,12,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,7,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,7,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,8,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,10,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,10,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,9,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,8,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,9,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,10,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,8,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,9,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,0,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,2,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,1,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,3,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,3,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,3,9gA/KY+3L2igi6ysDy/xRxanV0U=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,3,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,3,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,3,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,3,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,1,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,2,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,0,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,2,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,1,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,0,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,1,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,0,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,0,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,1,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,1,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,2,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,2,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,2,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,2,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,0,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,0,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,1,7OQzj2wkoUdkKPos53XIId3auG4=,YL/sAMdjagjniri/9keO7UUvS2s=
