-5,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-2,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-3,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-4,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-5,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-6,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-7,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-8,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-9,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-10,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-11,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-15,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-12,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
