-58,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,42,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,41,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,40,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,39,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,38,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,37,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,36,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,35,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
