-30,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,109,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,108,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,107,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,106,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,105,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,104,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,103,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,102,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,101,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,100,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,99,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
