-78,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-67,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-68,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-69,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-71,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-72,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-74,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-80,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-73,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-76,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-75,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-70,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
