-71,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-99,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-100,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-102,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-103,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-101,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-104,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-105,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-112,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-106,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-107,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-108,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
