-5,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-35,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-36,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-37,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-39,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-38,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-40,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-42,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-43,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
