-19,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,11,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,12,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,10,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,9,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,8,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,14,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,7,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,6,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,13,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,5,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,4,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,3,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
