-28,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,1,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,2,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,0,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,3,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,6,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,5,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,4,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,7,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,15,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,8,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
