-62,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,15,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,12,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,13,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,9,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,8,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,0,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
