12,3,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
13,3,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
14,3,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
10,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
11,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
12,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
13,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
9,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
14,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
11,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
12,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
13,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
14,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
10,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
9,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
12,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
13,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
11,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
14,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
9,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
9,7,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
11,7,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
10,7,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
10,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
14,15,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
13,15,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
12,15,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
11,15,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
10,15,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
9,15,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
15,14,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
15,12,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
15,9,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
15,10,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
15,11,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
15,13,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
15,7,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
15,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
15,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
15,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
15,3,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
15,8,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
15,2,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
15,1,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
14,0,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
9,0,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
13,0,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
12,0,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
11,0,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
10,0,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
15,15,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,h4aCSFh9rBoyTh6epzzB59AGpcM=
15,0,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
8,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
1,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
8,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
8,3,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
8,2,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
8,1,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
8,0,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
2,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,3,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
1,1,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,1,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,3,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
4,3,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,2,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,4,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
0,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
1,5,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
0,0,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,6,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,2,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,1,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,1,CxK+VFTOIiMVvg3lnz8NFEBYqGM=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,3,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,15,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
8,7,mLQWoVRuHW4orAkjUjKobHoJdjE=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
0,6,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
0,1,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,15,mLQWoVRuHW4orAkjUjKobHoJdjE=,h4aCSFh9rBoyTh6epzzB59AGpcM=
0,3,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,14,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
4,4,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,14,mLQWoVRuHW4orAkjUjKobHoJdjE=,h4aCSFh9rBoyTh6epzzB59AGpcM=
3,10,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
7,2,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,0,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,11,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
4,11,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
4,10,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
3,13,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
2,15,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
6,15,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
7,15,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
2,3,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,12,mLQWoVRuHW4orAkjUjKobHoJdjE=,h4aCSFh9rBoyTh6epzzB59AGpcM=
5,10,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
7,5,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,13,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
8,11,mLQWoVRuHW4orAkjUjKobHoJdjE=,h4aCSFh9rBoyTh6epzzB59AGpcM=
4,13,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
4,0,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,4,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
4,2,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,4,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,0,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
1,13,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
2,11,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
1,3,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,7,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
1,4,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,10,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
5,13,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
8,8,mLQWoVRuHW4orAkjUjKobHoJdjE=,h4aCSFh9rBoyTh6epzzB59AGpcM=
0,2,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,5,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
1,10,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
5,11,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
6,5,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
1,7,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,6,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,15,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
0,4,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,11,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
6,1,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,14,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
7,1,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,6,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,13,mLQWoVRuHW4orAkjUjKobHoJdjE=,h4aCSFh9rBoyTh6epzzB59AGpcM=
1,15,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
7,3,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
4,15,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
4,5,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,6,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
0,15,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
3,2,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
4,8,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
1,0,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
0,13,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
2,0,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,7,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,2,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,10,mLQWoVRuHW4orAkjUjKobHoJdjE=,h4aCSFh9rBoyTh6epzzB59AGpcM=
6,0,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,8,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
4,6,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
4,1,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,0,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,8,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
1,2,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
0,10,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
1,14,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
1,11,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
3,7,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,5,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,9,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
7,12,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
7,14,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
6,14,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
0,11,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
3,5,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,8,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
6,8,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
1,8,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
7,11,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
7,10,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
8,9,mLQWoVRuHW4orAkjUjKobHoJdjE=,h4aCSFh9rBoyTh6epzzB59AGpcM=
0,14,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
5,14,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
6,9,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
0,7,mLQWoVRuHW4orAkjUjKobHoJdjE=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,12,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
5,9,mLQWoVRuHW4orAkjUjKobHoJdjE=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
