-12,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-11,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-12,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-11,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-16,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-16,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-16,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-16,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-16,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-16,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-16,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-12,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-11,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-10,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-10,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-10,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-15,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-15,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-15,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-16,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-16,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-11,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-11,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-16,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-16,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-16,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-16,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-16,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-16,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-13,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-11,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-11,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-11,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-13,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-13,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-12,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-16,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-11,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-12,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-11,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-11,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-12,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-14,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-12,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-12,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-12,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-15,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-10,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-12,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-12,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-15,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-4,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-1,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-9,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-8,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-2,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-7,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-3,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-5,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-6,ErHDdZ3x2gV3aZL33W4BXR+vA24=,YL/sAMdjagjniri/9keO7UUvS2s=
