-44,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-8,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-8,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-8,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-8,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-8,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-8,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-8,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-8,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-29,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-29,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-29,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-29,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-29,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-28,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-28,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-28,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-28,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-28,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-26,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-26,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-29,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-26,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-26,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-26,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-26,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-30,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-30,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-30,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-30,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-27,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-30,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-27,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-27,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-28,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-27,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-27,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-31,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-31,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-31,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-31,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-31,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-30,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-27,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-31,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-28,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-29,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-26,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-30,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-31,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-27,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-32,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-32,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-32,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-32,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-32,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-32,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-32,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-21,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-21,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-25,1qYRwJ9rG6UhRE/aUPPEdQrjiFY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-25,ybHaTQBS2F2OWRVuVgRhF9HQPqg=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-21,ybHaTQBS2F2OWRVuVgRhF9HQPqg=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-21,ybHaTQBS2F2OWRVuVgRhF9HQPqg=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-21,ybHaTQBS2F2OWRVuVgRhF9HQPqg=,YL/sAMdjagjniri/9keO7UUvS2s=
